nome,genero,rating,playtime,lancamento
Company of Heroes 2,Strategy,3.09,4,2013-06-25
Sid Meier's Civilization V,Strategy,4.29,27,2010-09-21
ARK: Survival Of The Fittest,Strategy,2.59,1,2016-03-15
Cities: Skylines,Strategy,4.12,9,2015-03-10
XCOM: Enemy Unknown,Strategy,4.2,13,2012-10-09
Brutal Legend,Strategy,3.64,5,2009-10-12
Crusader Kings II,Strategy,3.6,3,2012-02-13
XCOM 2,Strategy,4.1,15,2016-02-04
Black Desert Online,Strategy,2.91,4,2014-12-01
Total War: SHOGUN 2,Strategy,3.6,5,2011-03-14
Sid Meier’s Civilization VI,Strategy,4.16,15,2016-10-20
Shadowrun Returns,Strategy,3.5,4,2013-07-24
Divinity: Original Sin 2,Strategy,4.39,22,2017-09-14
Darkest Dungeon,Strategy,4.17,8,2016-01-18
The Sims 4,Strategy,3.67,4,2014-09-02
FTL: Faster Than Light,Strategy,4.25,6,2012-09-14
Kingdom: Classic,Strategy,3.39,4,2015-09-21
Dragon Age: Inquisition,Strategy,3.79,4,2014-11-18
Surviving Mars,Strategy,3.47,4,2018-03-14
Frostpunk,Strategy,4.18,6,2018-04-24
Age of Wonders III,Strategy,2.9,4,2014-03-31
Company of Heroes,Strategy,3.68,7,2006-09-11
Tropico 4,Strategy,3.51,4,2011-08-24
Prison Architect,Strategy,3.72,5,2015-10-05
Minion Masters,Strategy,2.3,5,2019-05-24
Sid Meier's Civilization III Complete,Strategy,3.69,1,2001-10-29
Beholder,Strategy,3.81,4,2016-11-08
Sanctum 2,Strategy,2.97,3,2013-05-15
Endless Space - Collection,Strategy,3.09,5,2012-07-04
Drawful 2,Strategy,3.21,1,2016-06-20
Slay the Spire,Strategy,4.37,12,2019-01-22
Stellaris,Strategy,4.1,10,2016-05-08
Gwent: The Witcher Card Game,Strategy,3.59,2,2018-10-23
Monaco: What's Yours Is Mine,Strategy,3.0,3,2013-04-24
STAR WARS Battlefront,Strategy,3.29,3,2015-11-17
Divinity: Original Sin,Strategy,4.18,6,2014-06-30
Tabletop Simulator,Strategy,4.05,7,2015-06-05
Shadow Tactics: Blades of the Shogun,Strategy,4.08,4,2016-12-05
Sins of a Solar Empire: Rebellion,Strategy,2.73,5,2012-06-12
World of Goo,Strategy,4.02,1,2008-10-13
Satellite Reign,Strategy,2.65,4,2015-08-27
Awesomenauts,Strategy,3.05,7,2012-05-01
ARMA: Cold War Assault,Strategy,2.87,1,2001-08-29
Orcs Must Die! 2,Strategy,3.7,6,2012-07-30
Shadowrun: Dragonfall - Director's Cut,Strategy,3.82,4,2014-09-17
Baldur's Gate III,Strategy,4.45,19,2023-08-03
Dota Underlords,Strategy,3.02,4,2020-02-25
Clicker Heroes,Strategy,2.65,9,2015-05-13
Galactic Civilizations II: Ultimate Edition,Strategy,2.64,1,2011-12-02
Mount & Blade: Warband,Strategy,4.35,10,2010-03-30
"Warhammer 40,000: Dawn of War - Game of the Year Edition",Strategy,3.97,3,2007-08-07
Prototype,Strategy,3.79,3,2009-06-09
Plants vs. Zombies GOTY Edition,Strategy,4.33,5,2010-08-10
The Banner Saga,Strategy,4.08,5,2014-01-14
Fallout Tactics: Brotherhood of Steel,Strategy,3.37,1,2001-03-01
Age of Empires II HD,Strategy,4.2,6,2013-04-09
Ultimate Epic Battle Simulator,Strategy,2.64,1,2017-04-12
Plague Inc: Evolved,Strategy,3.98,5,2015-09-18
EVE Online,Strategy,3.35,3,2003-05-06
Tropico 5,Strategy,3.64,5,2014-05-22
Dungeons 2,Strategy,2.84,4,2015-04-23
ArmA II,Strategy,3.19,1,2009-06-18
Scribblenauts Unlimited,Strategy,3.62,4,2012-11-13
Company of Heroes: Opposing Fronts,Strategy,3.44,1,2007-09-24
X-COM: UFO Defense,Strategy,3.65,1,1993-12-30
This is the Police,Strategy,3.89,6,2016-08-01
SpaceChem,Strategy,3.08,2,2011-01-01
The Red Solstice,Strategy,2.27,4,2015-07-09
Dungeon of the Endless,Strategy,3.61,3,2014-10-27
Tropico 3,Strategy,3.36,1,2009-10-20
Endless Legend,Strategy,3.63,6,2014-09-18
Besiege,Strategy,3.79,2,2015-01-28
Aegis Defenders,Strategy,2.53,1,2018-02-07
Factorio,Strategy,4.37,20,2020-08-14
Game Dev Tycoon,Strategy,4.0,8,2012-12-10
Orcs Must Die!,Strategy,3.7,3,2011-10-05
Anomaly: Warzone Earth,Strategy,2.91,2,2011-04-07
Company of Heroes: Tales of Valor,Strategy,3.39,1,2009-04-07
"Warhammer 40,000: Dawn of War II",Strategy,3.95,6,2009-02-18
ArmA II: Operation Arrowhead,Strategy,3.27,3,2010-06-29
Cortex Command,Strategy,2.57,2,2012-09-28
Valkyria Chronicles,Strategy,4.06,6,2008-04-24
Into the Breach,Strategy,4.32,5,2018-02-26
Dungeon Defenders,Strategy,3.33,8,2010-12-16
Northgard,Strategy,3.76,5,2018-03-06
Graveyard Keeper,Strategy,3.72,7,2018-08-14
Regions Of Ruin,Strategy,2.47,1,2018-02-04
Worms Armageddon,Strategy,4.31,2,1999-01-29
Arma 3,Strategy,3.83,16,2013-09-12
Dungeon Defenders II,Strategy,2.96,3,2014-12-05
Baldur's Gate: Enhanced Edition,Strategy,4.1,4,2012-11-28
Inscryption,Strategy,4.39,8,2021-10-19
Kingdom: New Lands,Strategy,3.88,4,2015-10-21
Command & Conquer: Red Alert 3 - Uprising,Strategy,3.58,1,2009-03-12
Endless Space 2,Strategy,3.86,5,2016-10-06
Jagged Alliance 1: Gold Edition,Strategy,2.46,1,1994-04-02
Ashes of the Singularity: Escalation,Strategy,2.41,3,2016-11-09
"Invisible, Inc.",Strategy,3.53,3,2015-05-12
Sid Meier's Civilization IV,Strategy,4.11,1,2005-10-25
Fractured Space,Strategy,2.4,1,2016-09-22
RimWorld,Strategy,4.35,19,2016-07-15
Space Engineers,Strategy,3.53,5,2013-10-23
Fortnite: Save The World,Strategy,2.98,0,2017-07-21
Quiplash,Strategy,3.55,1,2015-06-30
Bomber Crew,Strategy,3.11,3,2017-10-19
Europa Universalis IV,Strategy,4.21,6,2013-08-12
Satisfactory,Strategy,4.3,12,2024-09-11
Wasteland 2: Director's Cut,Strategy,3.63,6,2015-10-13
Punch Club,Strategy,3.66,5,2016-01-07
King's Bounty: The Legend,Strategy,4.21,3,2008-04-24
Planet Coaster,Strategy,3.79,5,2016-11-17
"Warhammer 40,000: Dawn of War II: Retribution",Strategy,3.81,6,2011-02-28
Crusader Kings III,Strategy,4.31,12,2020-09-01
Gunpoint,Strategy,4.02,3,2013-06-03
Natural Selection 2,Strategy,3.24,3,2012-10-30
100% Orange Juice,Strategy,2.97,4,2013-09-10
Oxygen Not Included,Strategy,4.14,7,2017-05-18
Baldur's Gate II: Enhanced Edition,Strategy,4.27,4,2013-11-15
Loop Hero,Strategy,4.05,10,2021-03-04
Hearts of Iron IV,Strategy,4.06,8,2016-06-06
Hitman,Simulation,3.93,7,2016-03-11
Stardew Valley,Simulation,4.4,13,2016-02-25
Garry's Mod,Simulation,3.8,14,2004-12-24
Don't Starve Together,Simulation,3.77,7,2016-04-21
Minecraft,Simulation,4.43,26,2009-05-10
Cities: Skylines,Simulation,4.12,9,2015-03-10
No Man's Sky,Simulation,3.7,15,2016-08-09
Crusader Kings II,Simulation,3.6,3,2012-02-13
Among Us,Simulation,3.84,5,2018-07-25
Black Desert Online,Simulation,2.91,4,2014-12-01
Viscera Cleanup Detail: Shadow Warrior,Simulation,2.59,2,2013-09-26
Sid Meier’s Civilization VI,Simulation,4.16,15,2016-10-20
This War of Mine,Simulation,4.07,4,2014-11-14
"Papers, Please",Simulation,4.38,4,2013-08-08
Fallout Shelter,Simulation,3.43,3,2015-06-15
DiRT Rally,Simulation,3.69,4,2015-12-07
Goat Simulator,Simulation,3.17,3,2014-04-01
The Sims 4,Simulation,3.67,4,2014-09-02
FTL: Faster Than Light,Simulation,4.25,6,2012-09-14
Kingdom: Classic,Simulation,3.39,4,2015-09-21
Euro Truck Simulator 2,Simulation,4.12,12,2012-10-19
Surviving Mars,Simulation,3.47,4,2018-03-14
Frostpunk,Simulation,4.18,6,2018-04-24
Overcooked,Simulation,4.07,4,2016-08-01
The Long Dark,Simulation,3.91,5,2014-09-22
Tropico 4,Simulation,3.51,4,2011-08-24
Hacknet,Simulation,3.18,3,2015-08-11
Guns of Icarus Online,Simulation,2.59,4,2012-09-30
Prison Architect,Simulation,3.72,5,2015-10-05
Sid Meier's Civilization III Complete,Simulation,3.69,1,2001-10-29
Orwell: Keeping an Eye On You,Simulation,3.27,3,2016-10-27
Stellaris,Simulation,4.1,10,2016-05-08
VRChat,Simulation,3.14,2,2017-02-01
ABZU,Simulation,3.92,3,2016-08-02
The Flame in the Flood,Simulation,2.9,2,2016-02-23
Tabletop Simulator,Simulation,4.05,7,2015-06-05
Robocraft,Simulation,2.56,2,2014-07-08
ARMA: Cold War Assault,Simulation,2.87,1,2001-08-29
Kerbal Space Program,Simulation,4.16,5,2015-04-26
Clicker Heroes,Simulation,2.65,9,2015-05-13
Kholat,Simulation,2.65,3,2015-06-08
Surgeon Simulator,Simulation,3.42,3,2013-04-18
Steep,Simulation,3.48,5,2016-12-02
Elite Dangerous,Simulation,3.93,14,2015-04-02
Ultimate Epic Battle Simulator,Simulation,2.64,1,2017-04-12
Plague Inc: Evolved,Simulation,3.98,5,2015-09-18
Tropico 5,Simulation,3.64,5,2014-05-22
Dungeons 2,Simulation,2.84,4,2015-04-23
ArmA II,Simulation,3.19,1,2009-06-18
Thief Gold,Simulation,4.0,1,1999-10-29
This is the Police,Simulation,3.89,6,2016-08-01
SpaceChem,Simulation,3.08,2,2011-01-01
Tropico 3,Simulation,3.36,1,2009-10-20
AdVenture Capitalist,Simulation,2.8,5,2015-02-19
SPORE,Simulation,4.15,4,2008-09-04
Besiege,Simulation,3.79,2,2015-01-28
Snake Pass,Simulation,3.23,3,2017-03-28
Factorio,Simulation,4.37,20,2020-08-14
DiRT Rally 2.0,Simulation,3.57,2,2019-02-26
Game Dev Tycoon,Simulation,4.0,8,2012-12-10
Anomaly: Warzone Earth,Simulation,2.91,2,2011-04-07
Slime Rancher,Simulation,3.87,6,2016-01-14
ArmA II: Operation Arrowhead,Simulation,3.27,3,2010-06-29
Her Story,Simulation,3.98,4,2015-06-23
Guns of Icarus Alliance,Simulation,2.41,1,2017-03-31
Northgard,Simulation,3.76,5,2018-03-06
Graveyard Keeper,Simulation,3.72,7,2018-08-14
Regions Of Ruin,Simulation,2.47,1,2018-02-04
Crossout,Simulation,2.81,3,2017-05-30
RaceRoom Racing Experience,Simulation,2.28,1,2013-02-12
Arma 3,Simulation,3.83,16,2013-09-12
Kingdom: New Lands,Simulation,3.88,4,2015-10-21
Two Point Hospital,Simulation,3.75,4,2018-08-29
Thief 3: Deadly Shadows,Simulation,3.76,1,2004-05-24
Keep Talking and Nobody Explodes,Simulation,4.2,3,2015-10-08
Ashes of the Singularity: Escalation,Simulation,2.41,3,2016-11-09
RimWorld,Simulation,4.35,19,2016-07-15
Space Engineers,Simulation,3.53,5,2013-10-23
Little Inferno,Simulation,3.83,3,2012-11-17
Bomber Crew,Simulation,3.11,3,2017-10-19
Punch Club,Simulation,3.66,5,2016-01-07
Planet Coaster,Simulation,3.79,5,2016-11-17
Crusader Kings III,Simulation,4.31,12,2020-09-01
Fishing Planet,Simulation,2.6,1,2015-08-11
State of Decay 2,Simulation,3.29,8,2018-05-22
Oxygen Not Included,Simulation,4.14,7,2017-05-18
Loop Hero,Simulation,4.05,10,2021-03-04
Spiritfarer,Simulation,4.12,5,2020-08-18
Hearts of Iron IV,Simulation,4.06,8,2016-06-06
Jurassic World Evolution,Simulation,3.61,6,2018-06-12
Knights and Merchants,Simulation,2.79,3,2013-02-01
Steel Rats,Simulation,2.64,2,2018-11-06
My Time At Portia,Simulation,3.53,5,2019-01-14
Medieval II: Total War,Simulation,4.08,4,2007-11-27
Thief II: The Metal Age,Simulation,4.11,1,2000-02-29
The Sims 3,Simulation,4.03,11,2009-06-02
House Flipper,Simulation,3.83,7,2018-05-16
Assetto Corsa,Simulation,3.9,2,2014-12-19
Worms Revolution,Simulation,3.58,4,2012-10-09
Star Wars: Squadrons,Simulation,3.17,3,2020-10-02
The Escapists 2,Simulation,3.56,4,2017-08-21
Mini Metro,Simulation,4.1,3,2015-11-05
Project CARS,Simulation,3.57,4,2015-05-06
American Truck Simulator,Simulation,3.99,6,2016-02-02
Rebel Galaxy,Simulation,2.97,2,2015-10-19
Emily is Away,Simulation,3.58,1,2015-11-20
The Escapists,Simulation,3.43,4,2015-02-12
Receiver,Simulation,2.83,1,2012-06-18
Lovers in a Dangerous Spacetime,Simulation,3.58,3,2015-09-08
Octodad: Dadliest Catch,Simulation,3.73,3,2014-01-29
Reus,Simulation,3.07,3,2013-05-15
Banished,Simulation,3.88,5,2014-02-17
Project CARS 2,Simulation,3.6,4,2017-09-22
Uplink,Simulation,3.33,1,2001-09-30
Defy Gravity Extended,Simulation,2.05,2,2016-03-18
Sid Meier's Civilization IV: Colonization,Simulation,3.62,1,2008-09-22
FIFA 19,Simulation,3.31,0,2018-09-28
PC Building Simulator,Simulation,3.85,4,2018-03-27
Out There Somewhere,Simulation,2.63,3,2016-03-14
Murderous Pursuits,Simulation,2.35,3,2018-04-26
Portal 2,Shooter,4.59,11,2011-04-18
Counter-Strike: Global Offensive,Shooter,3.56,64,2012-08-21
Left 4 Dead 2,Shooter,4.09,9,2009-11-17
BioShock Infinite,Shooter,4.38,12,2013-03-26
Half-Life 2,Shooter,4.48,7,2004-11-16
Borderlands 2,Shooter,4.01,11,2012-09-18
BioShock,Shooter,4.36,3,2007-08-21
Destiny 2,Shooter,3.52,6,2017-09-06
PAYDAY 2,Shooter,3.52,9,2013-08-13
Team Fortress 2,Shooter,3.68,8,2007-10-10
DOOM (2016),Shooter,4.38,10,2016-05-12
Cyberpunk 2077,Shooter,4.21,29,2020-12-10
Warframe,Shooter,3.42,8,2013-03-25
Metro 2033,Shooter,3.94,2,2010-03-16
Metal Gear Solid V: The Phantom Pain,Shooter,4.16,22,2015-09-01
Apex Legends,Shooter,3.64,5,2019-02-04
BioShock 2,Shooter,4.07,3,2010-02-09
Half-Life,Shooter,4.37,3,1998-11-19
Half-Life 2: Episode One,Shooter,4.38,4,2006-06-01
Half-Life 2: Episode Two,Shooter,4.45,5,2007-10-10
BioShock Remastered,Shooter,4.24,4,2016-09-15
Hitman,Shooter,3.93,7,2016-03-11
Hotline Miami,Shooter,4.38,5,2012-10-22
PlayerUnknown’s Battlegrounds,Shooter,3.27,29,2017-12-20
Far Cry 3,Shooter,4.25,16,2012-11-28
Alan Wake,Shooter,4.09,5,2010-05-14
Wolfenstein: The New Order,Shooter,4.18,12,2014-05-19
Spec Ops: The Line,Shooter,4.09,5,2012-06-26
Prey,Shooter,4.28,10,2017-05-05
Fallout: New Vegas,Shooter,4.43,12,2010-10-19
Borderlands,Shooter,3.82,10,2009-10-20
Hitman: Absolution,Shooter,3.75,7,2012-11-19
Control,Shooter,4.15,6,2019-08-27
Counter-Strike: Source,Shooter,3.75,7,2004-11-01
Dead Space (2008),Shooter,4.38,3,2008-10-13
Uncharted 4: A Thief’s End,Shooter,4.49,0,2016-05-10
Just Cause 3,Shooter,3.4,7,2015-11-30
Metro: Last Light Redux,Shooter,4.13,7,2014-08-25
Borderlands: The Pre-Sequel,Shooter,3.55,6,2014-10-13
Counter-Strike,Shooter,4.05,3,2000-11-01
Left 4 Dead,Shooter,4.1,5,2008-11-17
Metro 2033 Redux,Shooter,4.1,6,2014-08-25
Metal Gear Solid V: Ground Zeroes,Shooter,3.9,3,2014-03-18
Just Cause 2,Shooter,3.61,3,2010-03-23
Paladins,Shooter,3.08,6,2016-09-15
Resident Evil 7: Biohazard,Shooter,4.33,10,2017-01-23
Titanfall 2,Shooter,4.31,5,2016-10-28
Unturned,Shooter,2.73,3,2014-07-07
Mafia II,Shooter,4.24,13,2010-08-24
Far Cry 5,Shooter,3.72,19,2018-03-27
Metro Exodus,Shooter,4.16,6,2019-02-13
Max Payne 3,Shooter,4.26,10,2012-05-15
Tom Clancy's Rainbow Six Siege,Shooter,3.89,32,2015-12-01
War Thunder,Shooter,3.19,6,2013-08-15
Hitman 2,Shooter,4.04,5,2018-11-13
DOOM Eternal,Shooter,4.38,12,2020-03-20
Halo Infinite,Shooter,3.65,2,2021-12-08
Battlefield 1,Shooter,3.83,6,2016-10-21
Resident Evil 5,Shooter,3.82,11,2009-03-03
Far Cry 4,Shooter,3.82,17,2014-11-18
Insurgency,Shooter,3.42,4,2014-01-22
Saints Row 2,Shooter,3.57,2,2008-10-14
Call of Duty: Modern Warfare 2,Shooter,4.27,22,2009-11-10
Call of Juarez: Gunslinger,Shooter,3.81,5,2013-05-14
Grand Theft Auto III,Shooter,4.15,1,2001-10-22
Red Dead Redemption,Shooter,4.43,6,2010-05-18
Wolfenstein II: The New Colossus,Shooter,4.1,11,2017-10-25
Call of Duty: Black Ops III,Shooter,3.27,16,2015-11-06
Quake Champions,Shooter,3.26,2,2017-08-22
The Last of Us Part II,Shooter,4.42,0,2020-06-19
Dead Island,Shooter,3.47,7,2011-09-06
Half-Life: Blue Shift,Shooter,3.72,2,2001-06-01
Half-Life: Opposing Force,Shooter,3.85,3,1999-11-19
Resident Evil 4 (2005),Shooter,4.4,5,2005-01-11
Call of Duty: Black Ops,Shooter,4.04,9,2010-11-09
Quantum Break,Shooter,3.91,6,2016-04-05
The Bureau: XCOM Declassified,Shooter,3.05,3,2013-08-20
Dead Space 2,Shooter,4.38,5,2011-01-25
Fallout 3,Shooter,4.08,4,2008-10-28
SUPERHOT,Shooter,4.19,4,2016-02-24
Battlefield 4,Shooter,3.95,6,2013-10-29
Homefront,Shooter,2.96,2,2011-03-15
Sniper Elite V2,Shooter,3.4,4,2012-05-01
Call of Duty: WWII,Shooter,3.54,6,2017-11-03
Hotline Miami 2: Wrong Number,Shooter,4.28,7,2015-03-09
Resident Evil 6,Shooter,3.43,8,2012-10-02
POSTAL 2,Shooter,3.91,4,2003-04-13
The Outer Worlds,Shooter,3.86,8,2019-10-25
Call of Duty: Modern Warfare 3,Shooter,3.77,8,2011-11-08
Borderlands 3,Shooter,3.88,11,2019-09-13
Borderlands Game of the Year Enhanced,Shooter,3.79,3,2019-04-03
Alan Wake's American Nightmare,Shooter,3.41,3,2012-02-22
Tom Clancy’s The Division,Shooter,3.7,27,2016-03-07
"Warhammer 40,000: Space Marine",Shooter,3.47,5,2011-09-05
PAYDAY The Heist,Shooter,3.34,4,2011-10-18
Call of Duty: Black Ops II,Shooter,3.96,5,2012-11-13
Ratchet & Clank,Shooter,4.05,18,2016-04-12
Black Mesa,Shooter,4.34,6,2020-03-06
Rust,Shooter,3.37,15,2018-02-09
Deus Ex: Game of the Year Edition,Shooter,4.12,1,2000-06-22
STAR WARS Battlefront II,Shooter,3.57,4,2017-11-17
S.T.A.L.K.E.R.: Shadow of Chernobyl,Shooter,4.28,3,2007-03-19
Hitman: Blood Money,Shooter,4.31,2,2006-05-29
Counter-Strike: Condition Zero Deleted Scenes,Shooter,2.88,1,2004-03-23
Max Payne,Shooter,4.45,2,2001-07-25
Wolfenstein: The Old Blood,Shooter,4.01,7,2015-05-04
The Evil Within,Shooter,3.97,6,2014-10-12
Sanctum 2,Shooter,2.97,3,2013-05-15
Resident Evil,Shooter,4.18,4,1996-03-22
F.E.A.R.,Shooter,4.26,2,2005-10-18
Enter the Gungeon,Shooter,4.08,6,2016-04-04
Resident Evil 2,Shooter,4.5,11,2019-01-25
Far Cry 3: Blood Dragon,Shooter,3.99,4,2013-04-30
Serious Sam 3: BFE,Shooter,3.46,4,2011-11-22
Fortnite Battle Royale,Shooter,3.27,0,2017-09-26
Resident Evil 3,Shooter,4.04,8,2020-04-02
Mafia: Definitive Edition,Shooter,4.24,10,2020-09-25
Far Cry 2,Shooter,3.46,2,2008-10-21
PlanetSide 2,Shooter,2.97,3,2012-11-20
F.E.A.R. 3,Shooter,3.35,3,2011-03-25
Rocket League,Sports,3.93,21,2015-07-07
Fall Guys: Ultimate Knockout,Sports,3.73,6,2020-08-04
DiRT Rally,Sports,3.69,4,2015-12-07
Jet Set Radio,Sports,3.41,1,2000-06-29
VRChat,Sports,3.14,2,2017-02-01
TEKKEN 7,Sports,4.02,7,2015-03-18
Steep,Sports,3.48,5,2016-12-02
F1 2015,Sports,2.69,5,2015-07-09
SpeedRunners,Sports,3.75,4,2016-04-19
Golf With Your Friends,Sports,3.82,4,2016-01-29
DiRT Rally 2.0,Sports,3.57,2,2019-02-26
Headsnatchers,Sports,1.83,2,2018-07-24
F1 2018,Sports,3.33,3,2018-08-23
Sonic & All-Stars Racing Transformed,Sports,3.9,5,2012-11-16
RaceRoom Racing Experience,Sports,2.28,1,2013-02-12
Pyre,Sports,4.17,4,2017-07-25
FIFA 18,Sports,3.36,0,2017-09-26
Punch Club,Sports,3.66,5,2016-01-07
Poker Night at the Inventory,Sports,3.4,3,2010-11-22
DiRT 3,Sports,3.68,2,2011-05-24
Horizon Chase Turbo,Sports,3.42,3,2018-05-15
Fishing Planet,Sports,2.6,1,2015-08-11
FIFA 17,Sports,3.31,0,2016-09-27
Assetto Corsa,Sports,3.9,2,2014-12-19
Project CARS,Sports,3.57,4,2015-05-06
FIFA 15,Sports,3.36,17,2014-09-20
Project CARS 2,Sports,3.6,4,2017-09-22
Defy Gravity Extended,Sports,2.05,2,2016-03-18
FIFA 19,Sports,3.31,0,2018-09-28
Out There Somewhere,Sports,2.63,3,2016-03-14
NBA 2K16,Sports,2.97,11,2015-09-25
Lethal League,Sports,3.6,4,2014-08-27
EA SPORTS FIFA 16,Sports,3.31,0,2015-09-22
FIFA 14,Sports,3.42,35,2013-09-23
OlliOlli2: Welcome to Olliwood,Sports,3.3,1,2015-03-03
FIFA 20,Sports,3.16,0,2019-09-27
theHunter: Call of the Wild,Sports,3.44,4,2017-02-16
Poker Night 2,Sports,3.59,3,2013-04-24
Nidhogg,Sports,4.01,3,2014-01-13
BEEP,Sports,1.93,3,2011-03-30
NBA 2K20,Sports,3.06,12,2019-09-05
DiRT 4,Sports,3.61,4,2017-06-06
theHunter,Sports,2.52,1,2014-06-03
Absolute Drift,Sports,2.9,2,2015-07-24
Rec Room,Sports,3.02,2,2016-06-01
Tony Hawk's Pro Skater 1 + 2,Sports,4.29,2,2020-09-04
Pixel Puzzles Traditional Jigsaws,Sports,2.0,1,
Kabounce,Sports,1.99,1,2018-05-29
Polarity,Sports,2.21,3,2014-01-17
GRID Autosport,Sports,3.69,6,2014-06-24
Skate 3,Sports,4.16,9,2010-05-11
Barro,Sports,1.8,1,2018-03-28
FIFA 21,Sports,3.21,14,2020-10-06
SNOW,Sports,2.55,1,2013-10-10
Waveform,Sports,2.0,3,2012-03-20
Worms Crazy Golf,Sports,2.62,1,2011-10-18
Descenders,Sports,3.43,2,2019-05-07
F1 2020,Sports,3.58,8,2020-07-10
Morphopolis,Sports,2.6,3,2013-11-07
Home,Sports,2.84,2,2012-08-31
Vertiginous Golf,Sports,2.53,1,2015-05-06
Laser League,Sports,2.79,1,2018-02-08
Heavy Metal Machines,Sports,2.14,1,2017-01-31
eFootball PES 2020,Sports,3.22,3,2019-09-10
Pinball FX2,Sports,3.32,1,2010-10-13
EA SPORTS UFC 3,Sports,3.58,0,2018-02-02
The Howler,Sports,2.32,3,2013-04-22
Super MNC,Sports,2.2,1,2012-04-18
F1 2019,Sports,3.64,8,2019-06-28
OlliOlli,Sports,3.72,1,2014-01-21
Revolution Ace,Sports,1.99,3,2014-03-19
FIFA 22,Sports,3.39,21,2021-09-27
RUSH,Sports,2.58,1,2010-12-03
Blood Bowl Legendary Edition,Sports,2.56,1,2010-10-28
PGA TOUR 2K21,Sports,3.45,3,2020-08-21
WWE 2K Battlegrounds,Sports,2.47,1,2020-09-18
Camera Obscura,Sports,2.03,3,2015-02-19
Regular Human Basketball,Sports,2.81,2,2015-05-30
DETOUR,Sports,1.68,3,2011-05-16
SEGA Bass Fishing,Sports,2.72,1,2008-02-26
Need for Speed: Hot Pursuit Remastered,Sports,3.62,3,2020-11-06
FIFA 12,Sports,3.44,0,2011-09-27
EA SPORTS UFC 2,Sports,3.46,27,2016-03-15
Legend of Mysteria RPG,Sports,1.78,4,2015-10-09
ROBLOX,Sports,3.27,173,2006-08-27
Star Saviors,Sports,1.72,4,2016-05-06
Greyfox RPG,Sports,1.9,4,2014-09-12
Lethal League Blaze,Sports,3.97,4,2018-10-24
Labyronia RPG,Sports,1.89,4,2015-08-14
The Hat Man: Shadow Ward,Sports,1.78,3,2016-06-10
Freestyle2: Street Basketball,Sports,2.43,1,2015-04-01
Knockout City,Sports,3.15,2,2021-05-21
Disc Jam,Sports,2.98,3,2017-03-07
Airscape - The Fall of Gravity,Sports,2.03,3,2015-08-11
AaaaaAAaaaAAAaaAAAAaAAAAA!!! for the Awesome,Sports,2.7,1,2011-11-23
NBA 2K17,Sports,3.33,14,2016-09-16
URBAN TRIAL FREESTYLE,Sports,2.7,3,2013-02-12
Labyronia RPG 2,Sports,1.78,4,2015-08-28
NBA Playgrounds,Sports,3.13,1,2017-05-08
Retrowave,Sports,3.21,1,2018-06-26
EA SPORTS UFC,Sports,3.3,0,2014-06-17
Lonely Mountains: Downhill,Sports,3.63,2,2019-10-23
Robot Roller-Derby Disco Dodgeball,Sports,2.94,4,2015-02-19
WWE 2K16,Sports,2.92,4,2015-10-27
art of rally,Sports,3.44,2,2020-09-23
Supraball,Sports,2.07,3,2016-05-02
SSX,Sports,3.49,17,2012-02-28
NBA 2K14,Sports,3.31,7,2013-10-01
Russian Fishing 4,Sports,2.73,1,2018-05-30
Mount Your Friends,Sports,3.48,3,2014-07-29
Golf It!,Sports,3.76,3,2017-02-17
Gravilon,Sports,1.9,3,2015-03-30
Sportsfriends,Sports,2.9,1,2014-05-06
Merry Snowballs,Sports,2.48,1,2016-12-15
Destiny Warriors RPG,Sports,1.59,4,2015-09-11
F1 RACE STARS,Sports,2.84,1,2012-11-13
Secret Of Magia,Sports,1.81,4,2015-08-21
ACE - Arena: Cyber Evolution,Sports,1.88,1,2014-08-18
FIFA 10,Sports,3.48,0,2009-09-30
Pumped BMX +,Sports,2.36,1,2015-09-18
