nome,genero,rating,playtime,lancamento,tempo_categoria,recomendado
STAR WARS Battlefront II,Adventure,3.57,4,2017-11-17,Curto,True
S.T.A.L.K.E.R.: Shadow of Chernobyl,Adventure,4.28,3,2007-03-19,Curto,True
Doki Doki Literature Club!,Adventure,4.05,3,2017-09-22,Curto,True
Until Dawn,Adventure,4.1,14,2015-08-25,Médio,True
A Way Out,Adventure,4.12,6,2018-03-23,Curto,True
The Long Dark,Adventure,3.91,5,2014-09-22,Curto,True
Mortal Kombat 11,Adventure,3.96,9,2019-04-22,Curto,True
Ryse: Son of Rome,Adventure,3.59,6,2013-11-22,Curto,True
Dear Esther: Landmark Edition,Adventure,3.32,1,2017-02-14,Curto,False
Star Wars: Knights of the Old Republic II – The Sith Lords,Adventure,4.37,4,2004-12-06,Curto,True
Sea of Thieves,Adventure,3.68,13,2018-03-20,Médio,True
The Evil Within,Adventure,3.97,6,2014-10-12,Curto,True
Beholder,Adventure,3.81,4,2016-11-08,Curto,True
Murdered: Soul Suspect,Adventure,3.48,5,2014-06-03,Curto,False
LEGO The Hobbit,Adventure,3.41,2,2014-04-08,Curto,False
Stray,Adventure,4.16,5,2022-07-19,Curto,True
Resident Evil Revelations 2,Adventure,3.68,4,2015-02-24,Curto,True
Resident Evil 2,Adventure,4.5,11,2019-01-25,Médio,True
Lords of the Fallen (2014),Adventure,2.91,4,2014-10-28,Curto,False
It Takes Two,Adventure,4.46,10,2021-03-26,Médio,True
BattleBlock Theater,Adventure,3.84,5,2013-04-03,Curto,True
Game of Thrones - A Telltale Games Series,Adventure,3.23,7,2014-12-02,Curto,False
Orwell: Keeping an Eye On You,Adventure,3.27,3,2016-10-27,Curto,False
Resident Evil 3,Adventure,4.04,8,2020-04-02,Curto,True
Mafia II: Definitive Edition,Adventure,3.88,3,2020-05-19,Curto,True
Dragon's Dogma: Dark Arisen,Adventure,3.92,7,2013-04-23,Curto,True
Oxenfree,Adventure,3.91,4,2016-01-14,Curto,True
Broken Age,Adventure,3.65,5,2014-01-28,Curto,True
VRChat,Adventure,3.14,2,2017-02-01,Curto,False
ABZU,Adventure,3.92,3,2016-08-02,Curto,True
Tales from the Borderlands: A Telltale Game Series,Adventure,4.19,11,2015-10-21,Médio,True
Sonic Mania,Adventure,3.86,3,2017-08-15,Curto,True
Lara Croft and the Guardian of Light,Adventure,3.42,2,2010-08-05,Curto,False
The Talos Principle,Adventure,4.15,5,2014-12-11,Curto,True
STAR WARS Battlefront,Adventure,3.29,3,2015-11-17,Curto,False
Tomb Raider: Underworld,Adventure,3.69,1,2008-11-18,Curto,True
Vampyr,Adventure,3.49,6,2018-06-04,Curto,False
Gris,Adventure,4.2,3,2018-12-13,Curto,True
Dying Light,Adventure,4.1,22,2015-01-27,Longo,True
The Witcher 3: Wild Hunt,RPG,4.64,43,2015-05-18,Longo,True
The Elder Scrolls V: Skyrim,RPG,4.42,46,2011-11-11,Longo,True
Borderlands 2,RPG,4.01,11,2012-09-18,Médio,True
Fallout 4,RPG,3.81,38,2015-11-09,Longo,True
Cyberpunk 2077,RPG,4.21,29,2020-12-10,Longo,True
Warframe,RPG,3.42,8,2013-03-25,Curto,False
Horizon Zero Dawn,RPG,4.28,11,2017-02-28,Médio,True
The Witcher 2: Assassins of Kings Enhanced Edition,RPG,4.16,7,2012-04-16,Curto,True
The Witcher: Enhanced Edition Director's Cut,RPG,4.06,5,2008-09-16,Curto,True
Middle-earth: Shadow of Mordor,RPG,3.9,13,2014-09-30,Médio,True
Dark Souls III,RPG,4.4,29,2016-04-11,Longo,True
Stardew Valley,RPG,4.4,13,2016-02-25,Médio,True
Deus Ex: Mankind Divided,RPG,3.96,7,2016-08-22,Curto,True
Path of Exile,RPG,3.65,6,2013-10-23,Curto,True
Prey,RPG,4.28,10,2017-05-05,Médio,True
Fallout: New Vegas,RPG,4.43,12,2010-10-19,Médio,True
Borderlands,RPG,3.82,10,2009-10-20,Médio,True
The Elder Scrolls V: Skyrim Special Edition,RPG,4.45,9,2016-10-27,Curto,True
Dishonored 2,RPG,4.26,12,2016-11-10,Médio,True
Dishonored,RPG,4.37,9,2012-09-25,Curto,True
Mass Effect 2,RPG,4.47,22,2010-01-26,Longo,True
Borderlands: The Pre-Sequel,RPG,3.55,6,2014-10-13,Curto,True
BioShock 2 Remastered,RPG,4.0,4,2016-09-15,Curto,True
ARK: Survival Of The Fittest,RPG,2.59,1,2016-03-15,Curto,False
NieR:Automata,RPG,4.37,13,2017-03-17,Médio,True
Hades,RPG,4.44,10,2020-09-17,Médio,True
Mass Effect,RPG,4.39,9,2007-11-16,Curto,True
Monster Hunter: World,RPG,4.01,15,2018-01-26,Médio,True
Bastion,RPG,4.15,4,2011-07-20,Curto,True
Middle-earth: Shadow of War,RPG,3.85,13,2017-09-27,Médio,True
ARK: Survival Evolved,RPG,3.07,6,2015-06-02,Curto,False
Bloodborne,RPG,4.41,12,2015-03-24,Médio,True
Undertale,RPG,4.34,5,2015-09-14,Curto,True
Fallout,RPG,4.2,1,1997-09-30,Curto,True
SEGA Mega Drive and Genesis Classics,RPG,2.98,2,2010-06-01,Curto,False
Sekiro: Shadows Die Twice,RPG,4.38,16,2019-03-22,Médio,True
No Man's Sky,RPG,3.7,15,2016-08-09,Médio,True
Assassin's Creed Odyssey,RPG,3.98,31,2018-10-05,Longo,True
Titan Quest Anniversary Edition,RPG,3.79,5,2016-08-31,Curto,True
Disco Elysium,RPG,4.39,6,2019-10-14,Curto,True
Elden Ring,RPG,4.4,62,2022-02-25,Longo,True
Assassin's Creed Origins,RPG,3.96,28,2017-10-27,Longo,True
Transistor,RPG,4.17,4,2014-05-20,Curto,True
Deus Ex: Human Revolution - Director's Cut,RPG,4.3,6,2013-10-22,Curto,True
XCOM 2,RPG,4.1,15,2016-02-04,Médio,True
Black Desert Online,RPG,2.91,4,2014-12-01,Curto,False
Kingdom Come: Deliverance,RPG,4.04,10,2018-02-13,Médio,True
Shadowrun Returns,RPG,3.5,4,2013-07-24,Curto,True
Magicka,RPG,3.8,5,2011-01-25,Curto,True
Dead Cells,RPG,4.24,10,2018-08-07,Médio,True
Darksiders Warmastered Edition,RPG,3.68,5,2016-11-29,Curto,True
Divinity: Original Sin 2,RPG,4.39,22,2017-09-14,Longo,True
Dead Island,RPG,3.47,7,2011-09-06,Curto,False
Fallout Shelter,RPG,3.43,3,2015-06-15,Curto,False
South Park: The Stick of Truth,RPG,4.22,12,2014-03-04,Médio,True
Darkest Dungeon,RPG,4.17,8,2016-01-18,Curto,True
Dying Light: The Following - Enhanced Edition,RPG,4.13,17,2015-01-26,Médio,True
Star Wars: Knights of the Old Republic,RPG,4.36,2,2003-07-15,Curto,True
The Binding of Isaac,RPG,3.91,5,2011-09-28,Curto,True
Dragon Age: Origins,RPG,4.39,7,2009-11-03,Curto,True
Fallout 3,RPG,4.08,4,2008-10-28,Curto,True
Yakuza 0,RPG,4.37,8,2015-03-12,Curto,True
Torchlight II,RPG,3.83,10,2012-09-20,Médio,True
Dragon Age: Inquisition,RPG,3.79,4,2014-11-18,Curto,True
The Outer Worlds,RPG,3.86,8,2019-10-25,Curto,True
Borderlands 3,RPG,3.88,11,2019-09-13,Médio,True
Dark Souls II: Scholar of the First Sin,RPG,4.15,25,2015-04-01,Longo,True
Deus Ex: Human Revolution,RPG,4.37,17,2011-08-22,Médio,True
The Legend of Zelda: Breath of the Wild,RPG,4.49,121,2017-03-03,Longo,True
To the Moon,RPG,4.29,4,2011-01-10,Curto,True
Borderlands Game of the Year Enhanced,RPG,3.79,3,2019-04-03,Curto,True
Tom Clancy’s The Division,RPG,3.7,27,2016-03-07,Longo,True
Age of Wonders III,RPG,2.9,4,2014-03-31,Curto,False
Rust,RPG,3.37,15,2018-02-09,Médio,False
Deus Ex: Game of the Year Edition,RPG,4.12,1,2000-06-22,Curto,True
S.T.A.L.K.E.R.: Shadow of Chernobyl,RPG,4.28,3,2007-03-19,Curto,True
Dark Souls: Prepare To Die Edition,RPG,4.37,14,2012-08-23,Médio,True
FINAL FANTASY XV,RPG,3.87,5,2016-11-29,Curto,True
The Binding of Isaac: Rebirth,RPG,4.33,30,2014-11-03,Longo,True
Divinity: Original Sin - Enhanced Edition,RPG,4.26,8,2015-10-27,Curto,True
Darksiders II Deathinitive Edition,RPG,3.79,9,2015-11-05,Curto,True
Star Wars: Knights of the Old Republic II – The Sith Lords,RPG,4.37,4,2004-12-06,Curto,True
Dark Souls: Remastered,RPG,4.48,15,2018-05-23,Médio,True
Fallout 2,RPG,4.35,2,1998-09-30,Curto,True
Beholder,RPG,3.81,4,2016-11-08,Curto,True
Fallout 3: Game of the Year Edition,RPG,4.13,4,2009-10-13,Curto,True
Starbound,RPG,3.82,17,2016-07-22,Médio,True
Murdered: Soul Suspect,RPG,3.48,5,2014-06-03,Curto,False
Neverwinter,RPG,2.93,6,2013-06-20,Curto,False
The Elder Scrolls Online: Tamriel Unlimited,RPG,3.48,16,2015-03-17,Médio,False
Lords of the Fallen (2014),RPG,2.91,4,2014-10-28,Curto,False
Darksiders II,RPG,3.74,5,2012-08-14,Curto,True
Slay the Spire,RPG,4.37,12,2019-01-22,Médio,True
Dragon's Dogma: Dark Arisen,RPG,3.92,7,2013-04-23,Curto,True
Oxenfree,RPG,3.91,4,2016-01-14,Curto,True
Child of Light,RPG,3.85,3,2014-04-29,Curto,True
Vampire Survivors,RPG,4.19,11,2022-10-20,Médio,True
Gwent: The Witcher Card Game,RPG,3.59,2,2018-10-23,Curto,True
The Elder Scrolls III: Morrowind,RPG,4.37,2,2002-05-01,Curto,True
Divinity: Original Sin,RPG,4.18,6,2014-06-30,Curto,True
Vampyr,RPG,3.49,6,2018-06-04,Curto,False
Dying Light,RPG,4.1,22,2015-01-27,Longo,True
Rogue Legacy,RPG,3.87,6,2013-06-27,Curto,True
Overlord,RPG,3.82,1,2007-06-26,Curto,True
Deponia,RPG,3.84,4,2012-01-27,Curto,True
Gothic Playable Teaser,RPG,2.55,1,2019-12-01,Curto,False
Tabletop Simulator,RPG,4.05,7,2015-06-05,Curto,True
Dust: An Elysian Tail,RPG,3.63,4,2012-08-15,Curto,True
Persona 5,RPG,4.36,105,2016-09-15,Longo,True
Pillars of Eternity,RPG,3.96,9,2015-03-26,Curto,True
Yakuza Kiwami,RPG,4.1,10,2016-01-21,Médio,True
S.T.A.L.K.E.R.: Call of Pripyat,RPG,4.27,3,2009-10-02,Curto,True
The Elder Scrolls IV: Oblivion Game of the Year Edition,RPG,4.32,5,2009-06-16,Curto,True
S.T.A.L.K.E.R.: Clear Sky,RPG,3.89,3,2008-08-22,Curto,True
Mass Effect 3,RPG,4.4,30,2012-03-05,Longo,True
Magicka 2,RPG,3.68,4,2015-05-26,Curto,True
Robocraft,RPG,2.56,2,2014-07-08,Curto,False
Deponia: The Complete Journey,RPG,3.61,4,2014-06-03,Curto,True
Company of Heroes 2,Strategy,3.09,4,2013-06-25,Curto,False
Sid Meier's Civilization V,Strategy,4.29,27,2010-09-21,Longo,True
ARK: Survival Of The Fittest,Strategy,2.59,1,2016-03-15,Curto,False
Cities: Skylines,Strategy,4.12,9,2015-03-10,Curto,True
XCOM: Enemy Unknown,Strategy,4.2,13,2012-10-09,Médio,True
Brutal Legend,Strategy,3.64,5,2009-10-12,Curto,True
Crusader Kings II,Strategy,3.6,3,2012-02-13,Curto,True
XCOM 2,Strategy,4.1,15,2016-02-04,Médio,True
Black Desert Online,Strategy,2.91,4,2014-12-01,Curto,False
Total War: SHOGUN 2,Strategy,3.6,5,2011-03-14,Curto,True
Sid Meier’s Civilization VI,Strategy,4.16,15,2016-10-20,Médio,True
Shadowrun Returns,Strategy,3.5,4,2013-07-24,Curto,True
Divinity: Original Sin 2,Strategy,4.39,22,2017-09-14,Longo,True
Darkest Dungeon,Strategy,4.17,8,2016-01-18,Curto,True
The Sims 4,Strategy,3.67,4,2014-09-02,Curto,True
FTL: Faster Than Light,Strategy,4.25,6,2012-09-14,Curto,True
Kingdom: Classic,Strategy,3.39,4,2015-09-21,Curto,False
Dragon Age: Inquisition,Strategy,3.79,4,2014-11-18,Curto,True
Surviving Mars,Strategy,3.47,4,2018-03-14,Curto,False
Frostpunk,Strategy,4.18,6,2018-04-24,Curto,True
Age of Wonders III,Strategy,2.9,4,2014-03-31,Curto,False
Company of Heroes,Strategy,3.68,7,2006-09-11,Curto,True
Tropico 4,Strategy,3.51,4,2011-08-24,Curto,True
Prison Architect,Strategy,3.72,5,2015-10-05,Curto,True
Minion Masters,Strategy,2.3,5,2019-05-24,Curto,False
Sid Meier's Civilization III Complete,Strategy,3.69,1,2001-10-29,Curto,True
Beholder,Strategy,3.81,4,2016-11-08,Curto,True
Sanctum 2,Strategy,2.97,3,2013-05-15,Curto,False
Endless Space - Collection,Strategy,3.09,5,2012-07-04,Curto,False
Drawful 2,Strategy,3.21,1,2016-06-20,Curto,False
Slay the Spire,Strategy,4.37,12,2019-01-22,Médio,True
Stellaris,Strategy,4.1,10,2016-05-08,Médio,True
Gwent: The Witcher Card Game,Strategy,3.59,2,2018-10-23,Curto,True
Monaco: What's Yours Is Mine,Strategy,3.0,3,2013-04-24,Curto,False
STAR WARS Battlefront,Strategy,3.29,3,2015-11-17,Curto,False
Divinity: Original Sin,Strategy,4.18,6,2014-06-30,Curto,True
Tabletop Simulator,Strategy,4.05,7,2015-06-05,Curto,True
Shadow Tactics: Blades of the Shogun,Strategy,4.08,4,2016-12-05,Curto,True
Sins of a Solar Empire: Rebellion,Strategy,2.73,5,2012-06-12,Curto,False
World of Goo,Strategy,4.02,1,2008-10-13,Curto,True
Satellite Reign,Strategy,2.65,4,2015-08-27,Curto,False
Awesomenauts,Strategy,3.05,7,2012-05-01,Curto,False
ARMA: Cold War Assault,Strategy,2.87,1,2001-08-29,Curto,False
Orcs Must Die! 2,Strategy,3.7,6,2012-07-30,Curto,True
Shadowrun: Dragonfall - Director's Cut,Strategy,3.82,4,2014-09-17,Curto,True
Baldur's Gate III,Strategy,4.45,19,2023-08-03,Médio,True
Dota Underlords,Strategy,3.02,4,2020-02-25,Curto,False
Clicker Heroes,Strategy,2.65,9,2015-05-13,Curto,False
Galactic Civilizations II: Ultimate Edition,Strategy,2.64,1,2011-12-02,Curto,False
Mount & Blade: Warband,Strategy,4.35,10,2010-03-30,Médio,True
"Warhammer 40,000: Dawn of War - Game of the Year Edition",Strategy,3.97,3,2007-08-07,Curto,True
Prototype,Strategy,3.79,3,2009-06-09,Curto,True
Plants vs. Zombies GOTY Edition,Strategy,4.33,5,2010-08-10,Curto,True
The Banner Saga,Strategy,4.08,5,2014-01-14,Curto,True
Fallout Tactics: Brotherhood of Steel,Strategy,3.37,1,2001-03-01,Curto,False
Age of Empires II HD,Strategy,4.2,6,2013-04-09,Curto,True
Ultimate Epic Battle Simulator,Strategy,2.64,1,2017-04-12,Curto,False
Plague Inc: Evolved,Strategy,3.98,5,2015-09-18,Curto,True
EVE Online,Strategy,3.35,3,2003-05-06,Curto,False
Tropico 5,Strategy,3.64,5,2014-05-22,Curto,True
Dungeons 2,Strategy,2.84,4,2015-04-23,Curto,False
ArmA II,Strategy,3.19,1,2009-06-18,Curto,False
Scribblenauts Unlimited,Strategy,3.62,4,2012-11-13,Curto,True
Company of Heroes: Opposing Fronts,Strategy,3.44,1,2007-09-24,Curto,False
X-COM: UFO Defense,Strategy,3.65,1,1993-12-30,Curto,True
This is the Police,Strategy,3.89,6,2016-08-01,Curto,True
SpaceChem,Strategy,3.08,2,2011-01-01,Curto,False
The Red Solstice,Strategy,2.27,4,2015-07-09,Curto,False
Dungeon of the Endless,Strategy,3.61,3,2014-10-27,Curto,True
Tropico 3,Strategy,3.36,1,2009-10-20,Curto,False
Endless Legend,Strategy,3.63,6,2014-09-18,Curto,True
Besiege,Strategy,3.79,2,2015-01-28,Curto,True
Aegis Defenders,Strategy,2.53,1,2018-02-07,Curto,False
Factorio,Strategy,4.37,20,2020-08-14,Médio,True
Game Dev Tycoon,Strategy,4.0,8,2012-12-10,Curto,True
Orcs Must Die!,Strategy,3.7,3,2011-10-05,Curto,True
Anomaly: Warzone Earth,Strategy,2.91,2,2011-04-07,Curto,False
Company of Heroes: Tales of Valor,Strategy,3.39,1,2009-04-07,Curto,False
"Warhammer 40,000: Dawn of War II",Strategy,3.95,6,2009-02-18,Curto,True
ArmA II: Operation Arrowhead,Strategy,3.27,3,2010-06-29,Curto,False
Cortex Command,Strategy,2.57,2,2012-09-28,Curto,False
Valkyria Chronicles,Strategy,4.06,6,2008-04-24,Curto,True
Into the Breach,Strategy,4.32,5,2018-02-26,Curto,True
Dungeon Defenders,Strategy,3.33,8,2010-12-16,Curto,False
Northgard,Strategy,3.76,5,2018-03-06,Curto,True
Graveyard Keeper,Strategy,3.72,7,2018-08-14,Curto,True
Regions Of Ruin,Strategy,2.47,1,2018-02-04,Curto,False
Worms Armageddon,Strategy,4.31,2,1999-01-29,Curto,True
Arma 3,Strategy,3.83,16,2013-09-12,Médio,True
Dungeon Defenders II,Strategy,2.96,3,2014-12-05,Curto,False
Baldur's Gate: Enhanced Edition,Strategy,4.1,4,2012-11-28,Curto,True
Inscryption,Strategy,4.39,8,2021-10-19,Curto,True
Kingdom: New Lands,Strategy,3.88,4,2015-10-21,Curto,True
Command & Conquer: Red Alert 3 - Uprising,Strategy,3.58,1,2009-03-12,Curto,True
Endless Space 2,Strategy,3.86,5,2016-10-06,Curto,True
Jagged Alliance 1: Gold Edition,Strategy,2.46,1,1994-04-02,Curto,False
Ashes of the Singularity: Escalation,Strategy,2.41,3,2016-11-09,Curto,False
"Invisible, Inc.",Strategy,3.53,3,2015-05-12,Curto,True
Sid Meier's Civilization IV,Strategy,4.11,1,2005-10-25,Curto,True
Fractured Space,Strategy,2.4,1,2016-09-22,Curto,False
RimWorld,Strategy,4.35,19,2016-07-15,Médio,True
Space Engineers,Strategy,3.53,5,2013-10-23,Curto,True
Quiplash,Strategy,3.55,1,2015-06-30,Curto,True
Bomber Crew,Strategy,3.11,3,2017-10-19,Curto,False
Europa Universalis IV,Strategy,4.21,6,2013-08-12,Curto,True
Satisfactory,Strategy,4.3,12,2024-09-11,Médio,True
Wasteland 2: Director's Cut,Strategy,3.63,6,2015-10-13,Curto,True
Punch Club,Strategy,3.66,5,2016-01-07,Curto,True
King's Bounty: The Legend,Strategy,4.21,3,2008-04-24,Curto,True
Planet Coaster,Strategy,3.79,5,2016-11-17,Curto,True
"Warhammer 40,000: Dawn of War II: Retribution",Strategy,3.81,6,2011-02-28,Curto,True
Crusader Kings III,Strategy,4.31,12,2020-09-01,Médio,True
Gunpoint,Strategy,4.02,3,2013-06-03,Curto,True
Natural Selection 2,Strategy,3.24,3,2012-10-30,Curto,False
100% Orange Juice,Strategy,2.97,4,2013-09-10,Curto,False
Oxygen Not Included,Strategy,4.14,7,2017-05-18,Curto,True
Baldur's Gate II: Enhanced Edition,Strategy,4.27,4,2013-11-15,Curto,True
Loop Hero,Strategy,4.05,10,2021-03-04,Médio,True
Hearts of Iron IV,Strategy,4.06,8,2016-06-06,Curto,True
Hitman,Simulation,3.93,7,2016-03-11,Curto,True
Stardew Valley,Simulation,4.4,13,2016-02-25,Médio,True
Garry's Mod,Simulation,3.8,14,2004-12-24,Médio,True
Don't Starve Together,Simulation,3.77,7,2016-04-21,Curto,True
Minecraft,Simulation,4.43,26,2009-05-10,Longo,True
Cities: Skylines,Simulation,4.12,9,2015-03-10,Curto,True
No Man's Sky,Simulation,3.7,15,2016-08-09,Médio,True
Crusader Kings II,Simulation,3.6,3,2012-02-13,Curto,True
Among Us,Simulation,3.84,5,2018-07-25,Curto,True
Black Desert Online,Simulation,2.91,4,2014-12-01,Curto,False
Viscera Cleanup Detail: Shadow Warrior,Simulation,2.59,2,2013-09-26,Curto,False
Sid Meier’s Civilization VI,Simulation,4.16,15,2016-10-20,Médio,True
This War of Mine,Simulation,4.07,4,2014-11-14,Curto,True
"Papers, Please",Simulation,4.38,4,2013-08-08,Curto,True
Fallout Shelter,Simulation,3.43,3,2015-06-15,Curto,False
DiRT Rally,Simulation,3.69,4,2015-12-07,Curto,True
Goat Simulator,Simulation,3.17,3,2014-04-01,Curto,False
The Sims 4,Simulation,3.67,4,2014-09-02,Curto,True
FTL: Faster Than Light,Simulation,4.25,6,2012-09-14,Curto,True
Kingdom: Classic,Simulation,3.39,4,2015-09-21,Curto,False
Euro Truck Simulator 2,Simulation,4.12,12,2012-10-19,Médio,True
Surviving Mars,Simulation,3.47,4,2018-03-14,Curto,False
Frostpunk,Simulation,4.18,6,2018-04-24,Curto,True
Overcooked,Simulation,4.07,4,2016-08-01,Curto,True
The Long Dark,Simulation,3.91,5,2014-09-22,Curto,True
Tropico 4,Simulation,3.51,4,2011-08-24,Curto,True
Hacknet,Simulation,3.18,3,2015-08-11,Curto,False
Guns of Icarus Online,Simulation,2.59,4,2012-09-30,Curto,False
