nome,genero,rating,playtime,lancamento,tempo_categoria,recomendado
Prison Architect,Simulation,3.72,5,2015-10-05,Curto,True
Sid Meier's Civilization III Complete,Simulation,3.69,1,2001-10-29,Curto,True
Orwell: Keeping an Eye On You,Simulation,3.27,3,2016-10-27,Curto,False
Stellaris,Simulation,4.1,10,2016-05-08,Médio,True
VRChat,Simulation,3.14,2,2017-02-01,Curto,False
ABZU,Simulation,3.92,3,2016-08-02,Curto,True
The Flame in the Flood,Simulation,2.9,2,2016-02-23,Curto,False
Tabletop Simulator,Simulation,4.05,7,2015-06-05,Curto,True
Robocraft,Simulation,2.56,2,2014-07-08,Curto,False
ARMA: Cold War Assault,Simulation,2.87,1,2001-08-29,Curto,False
Kerbal Space Program,Simulation,4.16,5,2015-04-26,Curto,True
Clicker Heroes,Simulation,2.65,9,2015-05-13,Curto,False
Kholat,Simulation,2.65,3,2015-06-08,Curto,False
Surgeon Simulator,Simulation,3.42,3,2013-04-18,Curto,False
Steep,Simulation,3.48,5,2016-12-02,Curto,False
Elite Dangerous,Simulation,3.93,14,2015-04-02,Médio,True
Ultimate Epic Battle Simulator,Simulation,2.64,1,2017-04-12,Curto,False
Plague Inc: Evolved,Simulation,3.98,5,2015-09-18,Curto,True
Tropico 5,Simulation,3.64,5,2014-05-22,Curto,True
Dungeons 2,Simulation,2.84,4,2015-04-23,Curto,False
ArmA II,Simulation,3.19,1,2009-06-18,Curto,False
Thief Gold,Simulation,4.0,1,1999-10-29,Curto,True
This is the Police,Simulation,3.89,6,2016-08-01,Curto,True
SpaceChem,Simulation,3.08,2,2011-01-01,Curto,False
Tropico 3,Simulation,3.36,1,2009-10-20,Curto,False
AdVenture Capitalist,Simulation,2.8,5,2015-02-19,Curto,False
SPORE,Simulation,4.15,4,2008-09-04,Curto,True
Besiege,Simulation,3.79,2,2015-01-28,Curto,True
Snake Pass,Simulation,3.23,3,2017-03-28,Curto,False
Factorio,Simulation,4.37,20,2020-08-14,Médio,True
DiRT Rally 2.0,Simulation,3.57,2,2019-02-26,Curto,True
Game Dev Tycoon,Simulation,4.0,8,2012-12-10,Curto,True
Anomaly: Warzone Earth,Simulation,2.91,2,2011-04-07,Curto,False
Slime Rancher,Simulation,3.87,6,2016-01-14,Curto,True
ArmA II: Operation Arrowhead,Simulation,3.27,3,2010-06-29,Curto,False
Her Story,Simulation,3.98,4,2015-06-23,Curto,True
Guns of Icarus Alliance,Simulation,2.41,1,2017-03-31,Curto,False
Northgard,Simulation,3.76,5,2018-03-06,Curto,True
Graveyard Keeper,Simulation,3.72,7,2018-08-14,Curto,True
Regions Of Ruin,Simulation,2.47,1,2018-02-04,Curto,False
Crossout,Simulation,2.81,3,2017-05-30,Curto,False
RaceRoom Racing Experience,Simulation,2.28,1,2013-02-12,Curto,False
Arma 3,Simulation,3.83,16,2013-09-12,Médio,True
Kingdom: New Lands,Simulation,3.88,4,2015-10-21,Curto,True
Two Point Hospital,Simulation,3.75,4,2018-08-29,Curto,True
Thief 3: Deadly Shadows,Simulation,3.76,1,2004-05-24,Curto,True
Keep Talking and Nobody Explodes,Simulation,4.2,3,2015-10-08,Curto,True
Ashes of the Singularity: Escalation,Simulation,2.41,3,2016-11-09,Curto,False
RimWorld,Simulation,4.35,19,2016-07-15,Médio,True
Space Engineers,Simulation,3.53,5,2013-10-23,Curto,True
Little Inferno,Simulation,3.83,3,2012-11-17,Curto,True
Bomber Crew,Simulation,3.11,3,2017-10-19,Curto,False
Punch Club,Simulation,3.66,5,2016-01-07,Curto,True
Planet Coaster,Simulation,3.79,5,2016-11-17,Curto,True
Crusader Kings III,Simulation,4.31,12,2020-09-01,Médio,True
Fishing Planet,Simulation,2.6,1,2015-08-11,Curto,False
State of Decay 2,Simulation,3.29,8,2018-05-22,Curto,False
Oxygen Not Included,Simulation,4.14,7,2017-05-18,Curto,True
Loop Hero,Simulation,4.05,10,2021-03-04,Médio,True
Spiritfarer,Simulation,4.12,5,2020-08-18,Curto,True
Hearts of Iron IV,Simulation,4.06,8,2016-06-06,Curto,True
Jurassic World Evolution,Simulation,3.61,6,2018-06-12,Curto,True
Knights and Merchants,Simulation,2.79,3,2013-02-01,Curto,False
Steel Rats,Simulation,2.64,2,2018-11-06,Curto,False
My Time At Portia,Simulation,3.53,5,2019-01-14,Curto,True
Medieval II: Total War,Simulation,4.08,4,2007-11-27,Curto,True
Thief II: The Metal Age,Simulation,4.11,1,2000-02-29,Curto,True
The Sims 3,Simulation,4.03,11,2009-06-02,Médio,True
House Flipper,Simulation,3.83,7,2018-05-16,Curto,True
Assetto Corsa,Simulation,3.9,2,2014-12-19,Curto,True
Worms Revolution,Simulation,3.58,4,2012-10-09,Curto,True
Star Wars: Squadrons,Simulation,3.17,3,2020-10-02,Curto,False
The Escapists 2,Simulation,3.56,4,2017-08-21,Curto,True
Mini Metro,Simulation,4.1,3,2015-11-05,Curto,True
Project CARS,Simulation,3.57,4,2015-05-06,Curto,True
American Truck Simulator,Simulation,3.99,6,2016-02-02,Curto,True
Rebel Galaxy,Simulation,2.97,2,2015-10-19,Curto,False
Emily is Away,Simulation,3.58,1,2015-11-20,Curto,True
The Escapists,Simulation,3.43,4,2015-02-12,Curto,False
Receiver,Simulation,2.83,1,2012-06-18,Curto,False
Lovers in a Dangerous Spacetime,Simulation,3.58,3,2015-09-08,Curto,True
Octodad: Dadliest Catch,Simulation,3.73,3,2014-01-29,Curto,True
Reus,Simulation,3.07,3,2013-05-15,Curto,False
Banished,Simulation,3.88,5,2014-02-17,Curto,True
Project CARS 2,Simulation,3.6,4,2017-09-22,Curto,True
Uplink,Simulation,3.33,1,2001-09-30,Curto,False
Defy Gravity Extended,Simulation,2.05,2,2016-03-18,Curto,False
Sid Meier's Civilization IV: Colonization,Simulation,3.62,1,2008-09-22,Curto,True
PC Building Simulator,Simulation,3.85,4,2018-03-27,Curto,True
Out There Somewhere,Simulation,2.63,3,2016-03-14,Curto,False
Murderous Pursuits,Simulation,2.35,3,2018-04-26,Curto,False
Portal 2,Shooter,4.59,11,2011-04-18,Médio,True
Counter-Strike: Global Offensive,Shooter,3.56,64,2012-08-21,Longo,True
Left 4 Dead 2,Shooter,4.09,9,2009-11-17,Curto,True
BioShock Infinite,Shooter,4.38,12,2013-03-26,Médio,True
Half-Life 2,Shooter,4.48,7,2004-11-16,Curto,True
Borderlands 2,Shooter,4.01,11,2012-09-18,Médio,True
BioShock,Shooter,4.36,3,2007-08-21,Curto,True
Destiny 2,Shooter,3.52,6,2017-09-06,Curto,True
PAYDAY 2,Shooter,3.52,9,2013-08-13,Curto,True
Team Fortress 2,Shooter,3.68,8,2007-10-10,Curto,True
DOOM (2016),Shooter,4.38,10,2016-05-12,Médio,True
Cyberpunk 2077,Shooter,4.21,29,2020-12-10,Longo,True
Warframe,Shooter,3.42,8,2013-03-25,Curto,False
Metro 2033,Shooter,3.94,2,2010-03-16,Curto,True
Metal Gear Solid V: The Phantom Pain,Shooter,4.16,22,2015-09-01,Longo,True
Apex Legends,Shooter,3.64,5,2019-02-04,Curto,True
BioShock 2,Shooter,4.07,3,2010-02-09,Curto,True
Half-Life,Shooter,4.37,3,1998-11-19,Curto,True
Half-Life 2: Episode One,Shooter,4.38,4,2006-06-01,Curto,True
Half-Life 2: Episode Two,Shooter,4.45,5,2007-10-10,Curto,True
BioShock Remastered,Shooter,4.24,4,2016-09-15,Curto,True
Hitman,Shooter,3.93,7,2016-03-11,Curto,True
Hotline Miami,Shooter,4.38,5,2012-10-22,Curto,True
PlayerUnknown’s Battlegrounds,Shooter,3.27,29,2017-12-20,Longo,False
Far Cry 3,Shooter,4.25,16,2012-11-28,Médio,True
Alan Wake,Shooter,4.09,5,2010-05-14,Curto,True
Wolfenstein: The New Order,Shooter,4.18,12,2014-05-19,Médio,True
Spec Ops: The Line,Shooter,4.09,5,2012-06-26,Curto,True
Prey,Shooter,4.28,10,2017-05-05,Médio,True
Fallout: New Vegas,Shooter,4.43,12,2010-10-19,Médio,True
Borderlands,Shooter,3.82,10,2009-10-20,Médio,True
Hitman: Absolution,Shooter,3.75,7,2012-11-19,Curto,True
Control,Shooter,4.15,6,2019-08-27,Curto,True
Counter-Strike: Source,Shooter,3.75,7,2004-11-01,Curto,True
Dead Space (2008),Shooter,4.38,3,2008-10-13,Curto,True
Just Cause 3,Shooter,3.4,7,2015-11-30,Curto,False
Metro: Last Light Redux,Shooter,4.13,7,2014-08-25,Curto,True
Borderlands: The Pre-Sequel,Shooter,3.55,6,2014-10-13,Curto,True
Counter-Strike,Shooter,4.05,3,2000-11-01,Curto,True
Left 4 Dead,Shooter,4.1,5,2008-11-17,Curto,True
Metro 2033 Redux,Shooter,4.1,6,2014-08-25,Curto,True
Metal Gear Solid V: Ground Zeroes,Shooter,3.9,3,2014-03-18,Curto,True
Just Cause 2,Shooter,3.61,3,2010-03-23,Curto,True
Paladins,Shooter,3.08,6,2016-09-15,Curto,False
Resident Evil 7: Biohazard,Shooter,4.33,10,2017-01-23,Médio,True
Titanfall 2,Shooter,4.31,5,2016-10-28,Curto,True
Unturned,Shooter,2.73,3,2014-07-07,Curto,False
Mafia II,Shooter,4.24,13,2010-08-24,Médio,True
Far Cry 5,Shooter,3.72,19,2018-03-27,Médio,True
Metro Exodus,Shooter,4.16,6,2019-02-13,Curto,True
Max Payne 3,Shooter,4.26,10,2012-05-15,Médio,True
Tom Clancy's Rainbow Six Siege,Shooter,3.89,32,2015-12-01,Longo,True
War Thunder,Shooter,3.19,6,2013-08-15,Curto,False
Hitman 2,Shooter,4.04,5,2018-11-13,Curto,True
DOOM Eternal,Shooter,4.38,12,2020-03-20,Médio,True
Halo Infinite,Shooter,3.65,2,2021-12-08,Curto,True
Battlefield 1,Shooter,3.83,6,2016-10-21,Curto,True
Resident Evil 5,Shooter,3.82,11,2009-03-03,Médio,True
Far Cry 4,Shooter,3.82,17,2014-11-18,Médio,True
Insurgency,Shooter,3.42,4,2014-01-22,Curto,False
Saints Row 2,Shooter,3.57,2,2008-10-14,Curto,True
Call of Duty: Modern Warfare 2,Shooter,4.27,22,2009-11-10,Longo,True
Call of Juarez: Gunslinger,Shooter,3.81,5,2013-05-14,Curto,True
Grand Theft Auto III,Shooter,4.15,1,2001-10-22,Curto,True
Red Dead Redemption,Shooter,4.43,6,2010-05-18,Curto,True
Wolfenstein II: The New Colossus,Shooter,4.1,11,2017-10-25,Médio,True
Call of Duty: Black Ops III,Shooter,3.27,16,2015-11-06,Médio,False
Quake Champions,Shooter,3.26,2,2017-08-22,Curto,False
Dead Island,Shooter,3.47,7,2011-09-06,Curto,False
Half-Life: Blue Shift,Shooter,3.72,2,2001-06-01,Curto,True
Half-Life: Opposing Force,Shooter,3.85,3,1999-11-19,Curto,True
Resident Evil 4 (2005),Shooter,4.4,5,2005-01-11,Curto,True
Call of Duty: Black Ops,Shooter,4.04,9,2010-11-09,Curto,True
Quantum Break,Shooter,3.91,6,2016-04-05,Curto,True
The Bureau: XCOM Declassified,Shooter,3.05,3,2013-08-20,Curto,False
Dead Space 2,Shooter,4.38,5,2011-01-25,Curto,True
Fallout 3,Shooter,4.08,4,2008-10-28,Curto,True
SUPERHOT,Shooter,4.19,4,2016-02-24,Curto,True
Battlefield 4,Shooter,3.95,6,2013-10-29,Curto,True
Homefront,Shooter,2.96,2,2011-03-15,Curto,False
Sniper Elite V2,Shooter,3.4,4,2012-05-01,Curto,False
Call of Duty: WWII,Shooter,3.54,6,2017-11-03,Curto,True
Hotline Miami 2: Wrong Number,Shooter,4.28,7,2015-03-09,Curto,True
Resident Evil 6,Shooter,3.43,8,2012-10-02,Curto,False
POSTAL 2,Shooter,3.91,4,2003-04-13,Curto,True
The Outer Worlds,Shooter,3.86,8,2019-10-25,Curto,True
Call of Duty: Modern Warfare 3,Shooter,3.77,8,2011-11-08,Curto,True
Borderlands 3,Shooter,3.88,11,2019-09-13,Médio,True
Borderlands Game of the Year Enhanced,Shooter,3.79,3,2019-04-03,Curto,True
Alan Wake's American Nightmare,Shooter,3.41,3,2012-02-22,Curto,False
Tom Clancy’s The Division,Shooter,3.7,27,2016-03-07,Longo,True
"Warhammer 40,000: Space Marine",Shooter,3.47,5,2011-09-05,Curto,False
PAYDAY The Heist,Shooter,3.34,4,2011-10-18,Curto,False
Call of Duty: Black Ops II,Shooter,3.96,5,2012-11-13,Curto,True
Ratchet & Clank,Shooter,4.05,18,2016-04-12,Médio,True
Black Mesa,Shooter,4.34,6,2020-03-06,Curto,True
Rust,Shooter,3.37,15,2018-02-09,Médio,False
Deus Ex: Game of the Year Edition,Shooter,4.12,1,2000-06-22,Curto,True
STAR WARS Battlefront II,Shooter,3.57,4,2017-11-17,Curto,True
S.T.A.L.K.E.R.: Shadow of Chernobyl,Shooter,4.28,3,2007-03-19,Curto,True
Hitman: Blood Money,Shooter,4.31,2,2006-05-29,Curto,True
Counter-Strike: Condition Zero Deleted Scenes,Shooter,2.88,1,2004-03-23,Curto,False
Max Payne,Shooter,4.45,2,2001-07-25,Curto,True
Wolfenstein: The Old Blood,Shooter,4.01,7,2015-05-04,Curto,True
The Evil Within,Shooter,3.97,6,2014-10-12,Curto,True
Sanctum 2,Shooter,2.97,3,2013-05-15,Curto,False
Resident Evil,Shooter,4.18,4,1996-03-22,Curto,True
F.E.A.R.,Shooter,4.26,2,2005-10-18,Curto,True
Enter the Gungeon,Shooter,4.08,6,2016-04-04,Curto,True
Resident Evil 2,Shooter,4.5,11,2019-01-25,Médio,True
Far Cry 3: Blood Dragon,Shooter,3.99,4,2013-04-30,Curto,True
Serious Sam 3: BFE,Shooter,3.46,4,2011-11-22,Curto,False
Resident Evil 3,Shooter,4.04,8,2020-04-02,Curto,True
Mafia: Definitive Edition,Shooter,4.24,10,2020-09-25,Médio,True
Far Cry 2,Shooter,3.46,2,2008-10-21,Curto,False
PlanetSide 2,Shooter,2.97,3,2012-11-20,Curto,False
F.E.A.R. 3,Shooter,3.35,3,2011-03-25,Curto,False
Rocket League,Sports,3.93,21,2015-07-07,Longo,True
Fall Guys: Ultimate Knockout,Sports,3.73,6,2020-08-04,Curto,True
DiRT Rally,Sports,3.69,4,2015-12-07,Curto,True
Jet Set Radio,Sports,3.41,1,2000-06-29,Curto,False
VRChat,Sports,3.14,2,2017-02-01,Curto,False
TEKKEN 7,Sports,4.02,7,2015-03-18,Curto,True
Steep,Sports,3.48,5,2016-12-02,Curto,False
F1 2015,Sports,2.69,5,2015-07-09,Curto,False
SpeedRunners,Sports,3.75,4,2016-04-19,Curto,True
Golf With Your Friends,Sports,3.82,4,2016-01-29,Curto,True
DiRT Rally 2.0,Sports,3.57,2,2019-02-26,Curto,True
Headsnatchers,Sports,1.83,2,2018-07-24,Curto,False
F1 2018,Sports,3.33,3,2018-08-23,Curto,False
Sonic & All-Stars Racing Transformed,Sports,3.9,5,2012-11-16,Curto,True
RaceRoom Racing Experience,Sports,2.28,1,2013-02-12,Curto,False
Pyre,Sports,4.17,4,2017-07-25,Curto,True
Punch Club,Sports,3.66,5,2016-01-07,Curto,True
Poker Night at the Inventory,Sports,3.4,3,2010-11-22,Curto,False
DiRT 3,Sports,3.68,2,2011-05-24,Curto,True
Horizon Chase Turbo,Sports,3.42,3,2018-05-15,Curto,False
Fishing Planet,Sports,2.6,1,2015-08-11,Curto,False
Assetto Corsa,Sports,3.9,2,2014-12-19,Curto,True
Project CARS,Sports,3.57,4,2015-05-06,Curto,True
FIFA 15,Sports,3.36,17,2014-09-20,Médio,False
Project CARS 2,Sports,3.6,4,2017-09-22,Curto,True
Defy Gravity Extended,Sports,2.05,2,2016-03-18,Curto,False
Out There Somewhere,Sports,2.63,3,2016-03-14,Curto,False
NBA 2K16,Sports,2.97,11,2015-09-25,Médio,False
Lethal League,Sports,3.6,4,2014-08-27,Curto,True
FIFA 14,Sports,3.42,35,2013-09-23,Longo,False
OlliOlli2: Welcome to Olliwood,Sports,3.3,1,2015-03-03,Curto,False
theHunter: Call of the Wild,Sports,3.44,4,2017-02-16,Curto,False
Poker Night 2,Sports,3.59,3,2013-04-24,Curto,True
Nidhogg,Sports,4.01,3,2014-01-13,Curto,True
BEEP,Sports,1.93,3,2011-03-30,Curto,False
NBA 2K20,Sports,3.06,12,2019-09-05,Médio,False
DiRT 4,Sports,3.61,4,2017-06-06,Curto,True
theHunter,Sports,2.52,1,2014-06-03,Curto,False
Absolute Drift,Sports,2.9,2,2015-07-24,Curto,False
Rec Room,Sports,3.02,2,2016-06-01,Curto,False
Tony Hawk's Pro Skater 1 + 2,Sports,4.29,2,2020-09-04,Curto,True
Pixel Puzzles Traditional Jigsaws,Sports,2.0,1,,Curto,False
Kabounce,Sports,1.99,1,2018-05-29,Curto,False
Polarity,Sports,2.21,3,2014-01-17,Curto,False
GRID Autosport,Sports,3.69,6,2014-06-24,Curto,True
Skate 3,Sports,4.16,9,2010-05-11,Curto,True
Barro,Sports,1.8,1,2018-03-28,Curto,False
FIFA 21,Sports,3.21,14,2020-10-06,Médio,False
SNOW,Sports,2.55,1,2013-10-10,Curto,False
Waveform,Sports,2.0,3,2012-03-20,Curto,False
Worms Crazy Golf,Sports,2.62,1,2011-10-18,Curto,False
Descenders,Sports,3.43,2,2019-05-07,Curto,False
F1 2020,Sports,3.58,8,2020-07-10,Curto,True
Morphopolis,Sports,2.6,3,2013-11-07,Curto,False
Home,Sports,2.84,2,2012-08-31,Curto,False
Vertiginous Golf,Sports,2.53,1,2015-05-06,Curto,False
Laser League,Sports,2.79,1,2018-02-08,Curto,False
Heavy Metal Machines,Sports,2.14,1,2017-01-31,Curto,False
eFootball PES 2020,Sports,3.22,3,2019-09-10,Curto,False
Pinball FX2,Sports,3.32,1,2010-10-13,Curto,False
The Howler,Sports,2.32,3,2013-04-22,Curto,False
Super MNC,Sports,2.2,1,2012-04-18,Curto,False
F1 2019,Sports,3.64,8,2019-06-28,Curto,True
OlliOlli,Sports,3.72,1,2014-01-21,Curto,True
Revolution Ace,Sports,1.99,3,2014-03-19,Curto,False
FIFA 22,Sports,3.39,21,2021-09-27,Longo,False
RUSH,Sports,2.58,1,2010-12-03,Curto,False
Blood Bowl Legendary Edition,Sports,2.56,1,2010-10-28,Curto,False
PGA TOUR 2K21,Sports,3.45,3,2020-08-21,Curto,False
WWE 2K Battlegrounds,Sports,2.47,1,2020-09-18,Curto,False
Camera Obscura,Sports,2.03,3,2015-02-19,Curto,False
Regular Human Basketball,Sports,2.81,2,2015-05-30,Curto,False
DETOUR,Sports,1.68,3,2011-05-16,Curto,False
SEGA Bass Fishing,Sports,2.72,1,2008-02-26,Curto,False
Need for Speed: Hot Pursuit Remastered,Sports,3.62,3,2020-11-06,Curto,True
EA SPORTS UFC 2,Sports,3.46,27,2016-03-15,Longo,False
Legend of Mysteria RPG,Sports,1.78,4,2015-10-09,Curto,False
ROBLOX,Sports,3.27,173,2006-08-27,Longo,False
Star Saviors,Sports,1.72,4,2016-05-06,Curto,False
Greyfox RPG,Sports,1.9,4,2014-09-12,Curto,False
Lethal League Blaze,Sports,3.97,4,2018-10-24,Curto,True
Labyronia RPG,Sports,1.89,4,2015-08-14,Curto,False
The Hat Man: Shadow Ward,Sports,1.78,3,2016-06-10,Curto,False
Freestyle2: Street Basketball,Sports,2.43,1,2015-04-01,Curto,False
Knockout City,Sports,3.15,2,2021-05-21,Curto,False
Disc Jam,Sports,2.98,3,2017-03-07,Curto,False
Airscape - The Fall of Gravity,Sports,2.03,3,2015-08-11,Curto,False
AaaaaAAaaaAAAaaAAAAaAAAAA!!! for the Awesome,Sports,2.7,1,2011-11-23,Curto,False
NBA 2K17,Sports,3.33,14,2016-09-16,Médio,False
URBAN TRIAL FREESTYLE,Sports,2.7,3,2013-02-12,Curto,False
Labyronia RPG 2,Sports,1.78,4,2015-08-28,Curto,False
NBA Playgrounds,Sports,3.13,1,2017-05-08,Curto,False
Retrowave,Sports,3.21,1,2018-06-26,Curto,False
Lonely Mountains: Downhill,Sports,3.63,2,2019-10-23,Curto,True
Robot Roller-Derby Disco Dodgeball,Sports,2.94,4,2015-02-19,Curto,False
WWE 2K16,Sports,2.92,4,2015-10-27,Curto,False
art of rally,Sports,3.44,2,2020-09-23,Curto,False
Supraball,Sports,2.07,3,2016-05-02,Curto,False
SSX,Sports,3.49,17,2012-02-28,Médio,False
NBA 2K14,Sports,3.31,7,2013-10-01,Curto,False
Russian Fishing 4,Sports,2.73,1,2018-05-30,Curto,False
Mount Your Friends,Sports,3.48,3,2014-07-29,Curto,False
Golf It!,Sports,3.76,3,2017-02-17,Curto,True
Gravilon,Sports,1.9,3,2015-03-30,Curto,False
Sportsfriends,Sports,2.9,1,2014-05-06,Curto,False
Merry Snowballs,Sports,2.48,1,2016-12-15,Curto,False
Destiny Warriors RPG,Sports,1.59,4,2015-09-11,Curto,False
F1 RACE STARS,Sports,2.84,1,2012-11-13,Curto,False
Secret Of Magia,Sports,1.81,4,2015-08-21,Curto,False
ACE - Arena: Cyber Evolution,Sports,1.88,1,2014-08-18,Curto,False
Pumped BMX +,Sports,2.36,1,2015-09-18,Curto,False
